Year;Sex;Age;Total
1999;Alls; 16 ára;3830
1999;Alls; 17 ára;3332
1999;Alls; 18 ára;2982
1999;Alls; 19 ára;2871
1999;Alls; 20 ára;2149
1999;Alls; 21 ára;1904
1999;Alls; 22 ára;1714
1999;Alls; 23 ára;1580
1999;Alls; 24 ára;1432
1999;Alls; 25 ára;1133
1999;Alls; 26 ára;977
1999;Alls; 27 ára;767
1999;Alls; 28 ára;537
1999;Alls; 29 ára;429
1999;Karlar; 16 ára;1874
1999;Karlar; 17 ára;1657
1999;Karlar; 18 ára;1447
1999;Karlar; 19 ára;1370
1999;Karlar; 20 ára;1103
1999;Karlar; 21 ára;947
1999;Karlar; 22 ára;806
1999;Karlar; 23 ára;727
1999;Karlar; 24 ára;665
1999;Karlar; 25 ára;548
1999;Karlar; 26 ára;473
1999;Karlar; 27 ára;354
1999;Karlar; 28 ára;214
1999;Karlar; 29 ára;197
1999;Konur; 16 ára;1956
1999;Konur; 17 ára;1675
1999;Konur; 18 ára;1535
1999;Konur; 19 ára;1501
1999;Konur; 20 ára;1046
1999;Konur; 21 ára;957
1999;Konur; 22 ára;908
1999;Konur; 23 ára;853
1999;Konur; 24 ára;767
1999;Konur; 25 ára;585
1999;Konur; 26 ára;504
1999;Konur; 27 ára;413
1999;Konur; 28 ára;323
1999;Konur; 29 ára;232
2000;Alls; 16 ára;3676
2000;Alls; 17 ára;3342
2000;Alls; 18 ára;3004
2000;Alls; 19 ára;2820
2000;Alls; 20 ára;2249
2000;Alls; 21 ára;2022
2000;Alls; 22 ára;1766
2000;Alls; 23 ára;1527
2000;Alls; 24 ára;1342
2000;Alls; 25 ára;1120
2000;Alls; 26 ára;892
2000;Alls; 27 ára;774
2000;Alls; 28 ára;637
2000;Alls; 29 ára;479
2000;Karlar;16 ára;1850
2000;Karlar; 17 ára;1595
2000;Karlar; 18 ára;1485
2000;Karlar; 19 ára;1366
2000;Karlar; 20 ára;1147
2000;Karlar; 21 ára;983
2000;Karlar; 22 ára;854
2000;Karlar; 23 ára;683
2000;Karlar; 24 ára;597
2000;Karlar; 25 ára;508
2000;Karlar; 26 ára;430
2000;Karlar; 27 ára;369
2000;Karlar; 28 ára;281
2000;Karlar; 29 ára;196
2000;Konur;16 ára;1826
2000;Konur; 17 ára;1747
2000;Konur; 18 ára;1519
2000;Konur; 19 ára;1454
2000;Konur; 20 ára;1102
2000;Konur; 21 ára;1039
2000;Konur; 22 ára;912
2000;Konur; 23 ára;844
2000;Konur; 24 ára;745
2000;Konur; 25 ára;612
2000;Konur; 26 ára;462
2000;Konur; 27 ára;405
2000;Konur; 28 ára;356
2000;Konur; 29 ára;283
2001;Alls;16 ára;3502
2001;Alls; 17 ára;3329
2001;Alls; 18 ára;3074
2001;Alls; 19 ára;2930
2001;Alls; 20 ára;2257
2001;Alls; 21 ára;2206
2001;Alls; 22 ára;2075
2001;Alls; 23 ára;1687
2001;Alls; 24 ára;1364
2001;Alls; 25 ára;1128
2001;Alls; 26 ára;940
2001;Alls; 27 ára;797
2001;Alls; 28 ára;697
2001;Alls; 29 ára;605
2001;Karlar;16 ára;1691
2001;Karlar; 17 ára;1660
2001;Karlar; 18 ára;1451
2001;Karlar; 19 ára;1401
2001;Karlar; 20 ára;1179
2001;Karlar; 21 ára;1063
2001;Karlar; 22 ára;985
2001;Karlar; 23 ára;760
2001;Karlar; 24 ára;607
2001;Karlar; 25 ára;482
2001;Karlar; 26 ára;393
2001;Karlar; 27 ára;353
2001;Karlar; 28 ára;322
2001;Karlar; 29 ára;230
2001;Konur;16 ára;1811
2001;Konur; 17 ára;1669
2001;Konur; 18 ára;1623
2001;Konur; 19 ára;1529
2001;Konur; 20 ára;1078
2001;Konur; 21 ára;1143
2001;Konur; 22 ára;1090
2001;Konur; 23 ára;927
2001;Konur; 24 ára;757
2001;Konur; 25 ára;646
2001;Konur; 26 ára;547
2001;Konur; 27 ára;444
2001;Konur; 28 ára;375
2001;Konur; 29 ára;375
2002;Alls;16 ára;3549
2002;Alls; 17 ára;3210
2002;Alls; 18 ára;3014
2002;Alls; 19 ára;3009
2002;Alls; 20 ára;2501
2002;Alls; 21 ára;2312
2002;Alls; 22 ára;2250
2002;Alls; 23 ára;1939
2002;Alls; 24 ára;1540
2002;Alls; 25 ára;1224
2002;Alls; 26 ára;1053
2002;Alls; 27 ára;901
2002;Alls; 28 ára;756
2002;Alls; 29 ára;701
2002;Karlar;16 ára;1762
2002;Karlar; 17 ára;1531
2002;Karlar; 18 ára;1474
2002;Karlar; 19 ára;1395
2002;Karlar; 20 ára;1230
2002;Karlar; 21 ára;1150
2002;Karlar; 22 ára;1070
2002;Karlar; 23 ára;892
2002;Karlar; 24 ára;673
2002;Karlar; 25 ára;519
2002;Karlar; 26 ára;456
2002;Karlar; 27 ára;371
2002;Karlar; 28 ára;310
2002;Karlar; 29 ára;295
2002;Konur;16 ára;1787
2002;Konur; 17 ára;1679
2002;Konur; 18 ára;1540
2002;Konur; 19 ára;1614
2002;Konur; 20 ára;1271
2002;Konur; 21 ára;1162
2002;Konur; 22 ára;1180
2002;Konur; 23 ára;1047
2002;Konur; 24 ára;867
2002;Konur; 25 ára;705
2002;Konur; 26 ára;597
2002;Konur; 27 ára;530
2002;Konur; 28 ára;446
2002;Konur; 29 ára;406
2003;Alls;16 ára;3846
2003;Alls; 17 ára;3265
2003;Alls; 18 ára;2964
2003;Alls; 19 ára;2923
2003;Alls; 20 ára;2391
2003;Alls; 21 ára;2347
2003;Alls; 22 ára;2251
2003;Alls; 23 ára;2138
2003;Alls; 24 ára;1780
2003;Alls; 25 ára;1379
2003;Alls; 26 ára;1093
2003;Alls; 27 ára;941
2003;Alls; 28 ára;821
2003;Alls; 29 ára;720
2003;Karlar;16 ára;2007
2003;Karlar; 17 ára;1606
2003;Karlar; 18 ára;1412
2003;Karlar; 19 ára;1394
2003;Karlar; 20 ára;1184
2003;Karlar; 21 ára;1123
2003;Karlar; 22 ára;1063
2003;Karlar; 23 ára;1000
2003;Karlar; 24 ára;783
2003;Karlar; 25 ára;582
2003;Karlar; 26 ára;481
2003;Karlar; 27 ára;393
2003;Karlar; 28 ára;319
2003;Karlar; 29 ára;294
2003;Konur;16 ára;1839
2003;Konur; 17 ára;1659
2003;Konur; 18 ára;1552
2003;Konur; 19 ára;1529
2003;Konur; 20 ára;1207
2003;Konur; 21 ára;1224
2003;Konur; 22 ára;1188
2003;Konur; 23 ára;1138
2003;Konur; 24 ára;997
2003;Konur; 25 ára;797
2003;Konur; 26 ára;612
2003;Konur; 27 ára;548
2003;Konur; 28 ára;502
2003;Konur; 29 ára;426
2004;Alls;16 ára;4344
2004;Alls; 17 ára;3491
2004;Alls; 18 ára;2944
2004;Alls; 19 ára;2779
2004;Alls; 20 ára;2317
2004;Alls; 21 ára;2251
2004;Alls; 22 ára;2312
2004;Alls; 23 ára;2038
2004;Alls; 24 ára;1804
2004;Alls; 25 ára;1484
2004;Alls; 26 ára;1144
2004;Alls; 27 ára;922
2004;Alls; 28 ára;873
2004;Alls; 29 ára;773
2004;Karlar;16 ára;2218
2004;Karlar; 17 ára;1800
2004;Karlar; 18 ára;1425
2004;Karlar; 19 ára;1283
2004;Karlar; 20 ára;1173
2004;Karlar; 21 ára;1065
2004;Karlar; 22 ára;1075
2004;Karlar; 23 ára;946
2004;Karlar; 24 ára;817
2004;Karlar; 25 ára;661
2004;Karlar; 26 ára;468
2004;Karlar; 27 ára;375
2004;Karlar; 28 ára;351
2004;Karlar; 29 ára;290
2004;Konur;16 ára;2126
2004;Konur; 17 ára;1691
2004;Konur; 18 ára;1519
2004;Konur; 19 ára;1496
2004;Konur; 20 ára;1144
2004;Konur; 21 ára;1186
2004;Konur; 22 ára;1237
2004;Konur; 23 ára;1092
2004;Konur; 24 ára;987
2004;Konur; 25 ára;823
2004;Konur; 26 ára;676
2004;Konur; 27 ára;547
2004;Konur; 28 ára;522
2004;Konur; 29 ára;483
2005;Alls;16 ára;4272
2005;Alls; 17 ára;3923
2005;Alls; 18 ára;3097
2005;Alls; 19 ára;2776
2005;Alls; 20 ára;2141
2005;Alls; 21 ára;2228
2005;Alls; 22 ára;2196
2005;Alls; 23 ára;2036
2005;Alls; 24 ára;1794
2005;Alls; 25 ára;1562
2005;Alls; 26 ára;1332
2005;Alls; 27 ára;1041
2005;Alls; 28 ára;815
2005;Alls; 29 ára;830
2005;Karlar;16 ára;2133
2005;Karlar; 17 ára;1986
2005;Karlar; 18 ára;1529
2005;Karlar; 19 ára;1329
2005;Karlar; 20 ára;1047
2005;Karlar; 21 ára;1045
2005;Karlar; 22 ára;958
2005;Karlar; 23 ára;923
2005;Karlar; 24 ára;850
2005;Karlar; 25 ára;700
2005;Karlar; 26 ára;586
2005;Karlar; 27 ára;426
2005;Karlar; 28 ára;306
2005;Karlar; 29 ára;351
2005;Konur;16 ára;2139
2005;Konur; 17 ára;1937
2005;Konur; 18 ára;1568
2005;Konur; 19 ára;1447
2005;Konur; 20 ára;1094
2005;Konur; 21 ára;1183
2005;Konur; 22 ára;1238
2005;Konur; 23 ára;1113
2005;Konur; 24 ára;944
2005;Konur; 25 ára;862
2005;Konur; 26 ára;746
2005;Konur; 27 ára;615
2005;Konur; 28 ára;509
2005;Konur; 29 ára;479
2006;Alls;16 ára;4498
2006;Alls; 17 ára;3867
2006;Alls; 18 ára;3511
2006;Alls; 19 ára;2949
2006;Alls; 20 ára;2118
2006;Alls; 21 ára;2087
2006;Alls; 22 ára;2137
2006;Alls; 23 ára;2079
2006;Alls; 24 ára;1794
2006;Alls; 25 ára;1557
2006;Alls; 26 ára;1302
2006;Alls; 27 ára;1208
2006;Alls; 28 ára;920
2006;Alls; 29 ára;746
2006;Karlar;16 ára;2258
2006;Karlar; 17 ára;1913
2006;Karlar; 18 ára;1710
2006;Karlar; 19 ára;1437
2006;Karlar; 20 ára;1035
2006;Karlar; 21 ára;952
2006;Karlar; 22 ára;957
2006;Karlar; 23 ára;862
2006;Karlar; 24 ára;787
2006;Karlar; 25 ára;707
2006;Karlar; 26 ára;573
2006;Karlar; 27 ára;515
2006;Karlar; 28 ára;373
2006;Karlar; 29 ára;293
2006;Konur;16 ára;2240
2006;Konur; 17 ára;1954
2006;Konur; 18 ára;1801
2006;Konur; 19 ára;1512
2006;Konur; 20 ára;1083
2006;Konur; 21 ára;1135
2006;Konur; 22 ára;1180
2006;Konur; 23 ára;1217
2006;Konur; 24 ára;1007
2006;Konur; 25 ára;850
2006;Konur; 26 ára;729
2006;Konur; 27 ára;693
2006;Konur; 28 ára;547
2006;Konur; 29 ára;453
2007;Alls;16 ára;4274
2007;Alls; 17 ára;4060
2007;Alls; 18 ára;3549
2007;Alls; 19 ára;3341
2007;Alls; 20 ára;2234
2007;Alls; 21 ára;2110
2007;Alls; 22 ára;2036
2007;Alls; 23 ára;1951
2007;Alls; 24 ára;1852
2007;Alls; 25 ára;1625
2007;Alls; 26 ára;1360
2007;Alls; 27 ára;1195
2007;Alls; 28 ára;1086
2007;Alls; 29 ára;863
2007;Karlar;16 ára;2192
2007;Karlar; 17 ára;2008
2007;Karlar; 18 ára;1706
2007;Karlar; 19 ára;1641
2007;Karlar; 20 ára;1160
2007;Karlar; 21 ára;974
2007;Karlar; 22 ára;901
2007;Karlar; 23 ára;850
2007;Karlar; 24 ára;765
2007;Karlar; 25 ára;723
2007;Karlar; 26 ára;614
2007;Karlar; 27 ára;532
2007;Karlar; 28 ára;461
2007;Karlar; 29 ára;347
2007;Konur;16 ára;2082
2007;Konur; 17 ára;2052
2007;Konur; 18 ára;1843
2007;Konur; 19 ára;1700
2007;Konur; 20 ára;1074
2007;Konur; 21 ára;1136
2007;Konur; 22 ára;1135
2007;Konur; 23 ára;1101
2007;Konur; 24 ára;1087
2007;Konur; 25 ára;902
2007;Konur; 26 ára;746
2007;Konur; 27 ára;663
2007;Konur; 28 ára;625
2007;Konur; 29 ára;516
2008;Alls;16 ára;4436
2008;Alls; 17 ára;3941
2008;Alls; 18 ára;3709
2008;Alls; 19 ára;3368
2008;Alls; 20 ára;2577
2008;Alls; 21 ára;2278
2008;Alls; 22 ára;2125
2008;Alls; 23 ára;1903
2008;Alls; 24 ára;1735
2008;Alls; 25 ára;1517
2008;Alls; 26 ára;1384
2008;Alls; 27 ára;1171
2008;Alls; 28 ára;1075
2008;Alls; 29 ára;991
2008;Karlar;16 ára;2288
2008;Karlar; 17 ára;2011
2008;Karlar; 18 ára;1786
2008;Karlar; 19 ára;1590
2008;Karlar; 20 ára;1312
2008;Karlar; 21 ára;1091
2008;Karlar; 22 ára;959
2008;Karlar; 23 ára;816
2008;Karlar; 24 ára;766
2008;Karlar; 25 ára;627
2008;Karlar; 26 ára;618
2008;Karlar; 27 ára;510
2008;Karlar; 28 ára;454
2008;Karlar; 29 ára;417
2008;Konur;16 ára;2148
2008;Konur; 17 ára;1930
2008;Konur; 18 ára;1923
2008;Konur; 19 ára;1778
2008;Konur; 20 ára;1265
2008;Konur; 21 ára;1187
2008;Konur; 22 ára;1166
2008;Konur; 23 ára;1087
2008;Konur; 24 ára;969
2008;Konur; 25 ára;890
2008;Konur; 26 ára;766
2008;Konur; 27 ára;661
2008;Konur; 28 ára;621
2008;Konur; 29 ára;574
2009;Alls;16 ára;4570
2009;Alls; 17 ára;4274
2009;Alls; 18 ára;3746
2009;Alls; 19 ára;3654
2009;Alls; 20 ára;2846
2009;Alls; 21 ára;2723
2009;Alls; 22 ára;2227
2009;Alls; 23 ára;1986
2009;Alls; 24 ára;1738
2009;Alls; 25 ára;1564
2009;Alls; 26 ára;1347
2009;Alls; 27 ára;1197
2009;Alls; 28 ára;1061
2009;Alls; 29 ára;966
2009;Karlar;16 ára;2291
2009;Karlar; 17 ára;2175
2009;Karlar; 18 ára;1877
2009;Karlar; 19 ára;1757
2009;Karlar; 20 ára;1387
2009;Karlar; 21 ára;1266
2009;Karlar; 22 ára;1024
2009;Karlar; 23 ára;863
2009;Karlar; 24 ára;745
2009;Karlar; 25 ára;689
2009;Karlar; 26 ára;571
2009;Karlar; 27 ára;533
2009;Karlar; 28 ára;460
2009;Karlar; 29 ára;421
2009;Konur;16 ára;2279
2009;Konur; 17 ára;2099
2009;Konur; 18 ára;1869
2009;Konur; 19 ára;1897
2009;Konur; 20 ára;1459
2009;Konur; 21 ára;1457
2009;Konur; 22 ára;1203
2009;Konur; 23 ára;1123
2009;Konur; 24 ára;993
2009;Konur; 25 ára;875
2009;Konur; 26 ára;776
2009;Konur; 27 ára;664
2009;Konur; 28 ára;601
2009;Konur; 29 ára;545
2010;Alls;16 ára;4372
2010;Alls; 17 ára;4213
2010;Alls; 18 ára;3877
2010;Alls; 19 ára;3425
2010;Alls; 20 ára;2781
2010;Alls; 21 ára;2593
2010;Alls; 22 ára;2544
2010;Alls; 23 ára;2133
2010;Alls; 24 ára;1757
2010;Alls; 25 ára;1553
2010;Alls; 26 ára;1319
2010;Alls; 27 ára;1203
2010;Alls; 28 ára;1079
2010;Alls; 29 ára;964
2010;Karlar;16 ára;2213
2010;Karlar; 17 ára;2091
2010;Karlar; 18 ára;1954
2010;Karlar; 19 ára;1715
2010;Karlar; 20 ára;1422
2010;Karlar; 21 ára;1209
2010;Karlar; 22 ára;1199
2010;Karlar; 23 ára;981
2010;Karlar; 24 ára;756
2010;Karlar; 25 ára;661
2010;Karlar; 26 ára;600
2010;Karlar; 27 ára;525
2010;Karlar; 28 ára;479
2010;Karlar; 29 ára;447
2010;Konur;16 ára;2159
2010;Konur; 17 ára;2122
2010;Konur; 18 ára;1923
2010;Konur; 19 ára;1710
2010;Konur; 20 ára;1359
2010;Konur; 21 ára;1384
2010;Konur; 22 ára;1345
2010;Konur; 23 ára;1152
2010;Konur; 24 ára;1001
2010;Konur; 25 ára;892
2010;Konur; 26 ára;719
2010;Konur; 27 ára;678
2010;Konur; 28 ára;600
2010;Konur; 29 ára;517
2011;Alls;16 ára;4212
2011;Alls; 17 ára;4168
2011;Alls; 18 ára;3972
2011;Alls; 19 ára;3621
2011;Alls; 20 ára;2732
2011;Alls; 21 ára;2820
2011;Alls; 22 ára;2638
2011;Alls; 23 ára;2507
2011;Alls; 24 ára;1938
2011;Alls; 25 ára;1559
2011;Alls; 26 ára;1376
2011;Alls; 27 ára;1217
2011;Alls; 28 ára;1082
2011;Alls; 29 ára;1021
2011;Karlar;16 ára;2172
2011;Karlar; 17 ára;2102
2011;Karlar; 18 ára;1959
2011;Karlar; 19 ára;1803
2011;Karlar; 20 ára;1410
2011;Karlar; 21 ára;1319
2011;Karlar; 22 ára;1235
2011;Karlar; 23 ára;1162
2011;Karlar; 24 ára;905
2011;Karlar; 25 ára;680
2011;Karlar; 26 ára;581
2011;Karlar; 27 ára;540
2011;Karlar; 28 ára;453
2011;Karlar; 29 ára;452
2011;Konur;16 ára;2040
2011;Konur; 17 ára;2066
2011;Konur; 18 ára;2013
2011;Konur; 19 ára;1818
2011;Konur; 20 ára;1322
2011;Konur; 21 ára;1501
2011;Konur; 22 ára;1403
2011;Konur; 23 ára;1345
2011;Konur; 24 ára;1033
2011;Konur; 25 ára;879
2011;Konur; 26 ára;795
2011;Konur; 27 ára;677
2011;Konur; 28 ára;629
2011;Konur; 29 ára;569
2012;Alls;16 ára;4306
2012;Alls; 17 ára;3988
2012;Alls; 18 ára;3821
2012;Alls; 19 ára;3574
2012;Alls; 20 ára;2599
2012;Alls; 21 ára;2665
2012;Alls; 22 ára;2709
2012;Alls; 23 ára;2352
2012;Alls; 24 ára;2125
2012;Alls; 25 ára;1640
2012;Alls; 26 ára;1333
2012;Alls; 27 ára;1110
2012;Alls; 28 ára;1052
2012;Alls; 29 ára;956
2012;Karlar;16 ára;2197
2012;Karlar; 17 ára;2044
2012;Karlar; 18 ára;1875
2012;Karlar; 19 ára;1740
2012;Karlar; 20 ára;1366
2012;Karlar; 21 ára;1309
2012;Karlar; 22 ára;1242
2012;Karlar; 23 ára;1037
2012;Karlar; 24 ára;980
2012;Karlar; 25 ára;786
2012;Karlar; 26 ára;573
2012;Karlar; 27 ára;487
2012;Karlar; 28 ára;470
2012;Karlar; 29 ára;392
2012;Konur;16 ára;2109
2012;Konur; 17 ára;1944
2012;Konur; 18 ára;1946
2012;Konur; 19 ára;1834
2012;Konur; 20 ára;1233
2012;Konur; 21 ára;1356
2012;Konur; 22 ára;1467
2012;Konur; 23 ára;1315
2012;Konur; 24 ára;1145
2012;Konur; 25 ára;854
2012;Konur; 26 ára;760
2012;Konur; 27 ára;623
2012;Konur; 28 ára;582
2012;Konur; 29 ára;564
2013;Alls;16 ára;4189
2013;Alls; 17 ára;4004
2013;Alls; 18 ára;3703
2013;Alls; 19 ára;3418
2013;Alls; 20 ára;2600
2013;Alls; 21 ára;2610
2013;Alls; 22 ára;2547
2013;Alls; 23 ára;2475
2013;Alls; 24 ára;2021
2013;Alls; 25 ára;1800
2013;Alls; 26 ára;1415
2013;Alls; 27 ára;1150
2013;Alls; 28 ára;984
2013;Alls; 29 ára;933
2013;Karlar;16 ára;2150
2013;Karlar; 17 ára;2036
2013;Karlar; 18 ára;1845
2013;Karlar; 19 ára;1663
2013;Karlar; 20 ára;1310
2013;Karlar; 21 ára;1255
2013;Karlar; 22 ára;1190
2013;Karlar; 23 ára;1117
2013;Karlar; 24 ára;873
2013;Karlar; 25 ára;820
2013;Karlar; 26 ára;652
2013;Karlar; 27 ára;504
2013;Karlar; 28 ára;437
2013;Karlar; 29 ára;412
2013;Konur;16 ára;2039
2013;Konur; 17 ára;1968
2013;Konur; 18 ára;1858
2013;Konur; 19 ára;1755
2013;Konur; 20 ára;1290
2013;Konur; 21 ára;1355
2013;Konur; 22 ára;1357
2013;Konur; 23 ára;1358
2013;Konur; 24 ára;1148
2013;Konur; 25 ára;980
2013;Konur; 26 ára;763
2013;Konur; 27 ára;646
2013;Konur; 28 ára;547
2013;Konur; 29 ára;521
2014;Alls;16 ára;4144
2014;Alls; 17 ára;3926
2014;Alls; 18 ára;3710
2014;Alls; 19 ára;3318
2014;Alls; 20 ára;2422
2014;Alls; 21 ára;2530
2014;Alls; 22 ára;2527
2014;Alls; 23 ára;2321
2014;Alls; 24 ára;2179
2014;Alls; 25 ára;1722
2014;Alls; 26 ára;1504
2014;Alls; 27 ára;1167
2014;Alls; 28 ára;953
2014;Alls; 29 ára;817
2014;Karlar;16 ára;2106
2014;Karlar; 17 ára;2001
2014;Karlar; 18 ára;1847
2014;Karlar; 19 ára;1673
2014;Karlar; 20 ára;1232
2014;Karlar; 21 ára;1176
2014;Karlar; 22 ára;1208
2014;Karlar; 23 ára;1080
2014;Karlar; 24 ára;1000
2014;Karlar; 25 ára;747
2014;Karlar; 26 ára;674
2014;Karlar; 27 ára;519
2014;Karlar; 28 ára;414
2014;Karlar; 29 ára;349
2014;Konur;16 ára;2038
2014;Konur; 17 ára;1925
2014;Konur; 18 ára;1863
2014;Konur; 19 ára;1645
2014;Konur; 20 ára;1190
2014;Konur; 21 ára;1354
2014;Konur; 22 ára;1319
2014;Konur; 23 ára;1241
2014;Konur; 24 ára;1179
2014;Konur; 25 ára;975
2014;Konur; 26 ára;830
2014;Konur; 27 ára;648
2014;Konur; 28 ára;539
2014;Konur; 29 ára;468
2015;Alls;16 ára;4059
2015;Alls; 17 ára;3841
2015;Alls; 18 ára;3589
2015;Alls; 19 ára;3262
2015;Alls; 20 ára;2267
2015;Alls; 21 ára;2442
2015;Alls; 22 ára;2438
2015;Alls; 23 ára;2208
2015;Alls; 24 ára;1973
2015;Alls; 25 ára;1793
2015;Alls; 26 ára;1398
2015;Alls; 27 ára;1204
2015;Alls; 28 ára;980
2015;Alls; 29 ára;759
2015;Karlar;16 ára;2002
2015;Karlar; 17 ára;1962
2015;Karlar; 18 ára;1770
2015;Karlar; 19 ára;1615
2015;Karlar; 20 ára;1159
2015;Karlar; 21 ára;1144
2015;Karlar; 22 ára;1115
2015;Karlar; 23 ára;986
2015;Karlar; 24 ára;884
2015;Karlar; 25 ára;814
2015;Karlar; 26 ára;610
2015;Karlar; 27 ára;540
2015;Karlar; 28 ára;457
2015;Karlar; 29 ára;315
2015;Konur;16 ára;2057
2015;Konur; 17 ára;1879
2015;Konur; 18 ára;1819
2015;Konur; 19 ára;1647
2015;Konur; 20 ára;1108
2015;Konur; 21 ára;1298
2015;Konur; 22 ára;1323
2015;Konur; 23 ára;1222
2015;Konur; 24 ára;1089
2015;Konur; 25 ára;979
2015;Konur; 26 ára;788
2015;Konur; 27 ára;664
2015;Konur; 28 ára;523
2015;Konur; 29 ára;444
2016;Alls;16 ára;4219
2016;Alls; 17 ára;3848
2016;Alls; 18 ára;3609
2016;Alls; 19 ára;3193
2016;Alls; 20 ára;2223
2016;Alls; 21 ára;2300
2016;Alls; 22 ára;2374
2016;Alls; 23 ára;2223
2016;Alls; 24 ára;1859
2016;Alls; 25 ára;1634
2016;Alls; 26 ára;1424
2016;Alls; 27 ára;1223
2016;Alls; 28 ára;1020
2016;Alls; 29 ára;803
2016;Karlar;16 ára;2127
2016;Karlar; 17 ára;1881
2016;Karlar; 18 ára;1789
2016;Karlar; 19 ára;1598
2016;Karlar; 20 ára;1165
2016;Karlar; 21 ára;1104
2016;Karlar; 22 ára;1063
2016;Karlar; 23 ára;966
2016;Karlar; 24 ára;797
2016;Karlar; 25 ára;771
2016;Karlar; 26 ára;626
2016;Karlar; 27 ára;539
2016;Karlar; 28 ára;460
2016;Karlar; 29 ára;370
2016;Konur;16 ára;2092
2016;Konur; 17 ára;1967
2016;Konur; 18 ára;1820
2016;Konur; 19 ára;1595
2016;Konur; 20 ára;1058
2016;Konur; 21 ára;1196
2016;Konur; 22 ára;1311
2016;Konur; 23 ára;1257
2016;Konur; 24 ára;1062
2016;Konur; 25 ára;863
2016;Konur; 26 ára;798
2016;Konur; 27 ára;684
2016;Konur; 28 ára;560
2016;Konur; 29 ára;433
2017;Alls;16 ára;4062
2017;Alls; 17 ára;3961
2017;Alls; 18 ára;3628
2017;Alls; 19 ára;3142
2017;Alls; 20 ára;2234
2017;Alls; 21 ára;2311
2017;Alls; 22 ára;2245
2017;Alls; 23 ára;2184
2017;Alls; 24 ára;1926
2017;Alls; 25 ára;1632
2017;Alls; 26 ára;1391
2017;Alls; 27 ára;1241
2017;Alls; 28 ára;1076
2017;Alls; 29 ára;908
2017;Karlar;16 ára;2077
2017;Karlar; 17 ára;1994
2017;Karlar; 18 ára;1746
2017;Karlar; 19 ára;1546
2017;Karlar; 20 ára;1178
2017;Karlar; 21 ára;1103
2017;Karlar; 22 ára;1039
2017;Karlar; 23 ára;986
2017;Karlar; 24 ára;832
2017;Karlar; 25 ára;716
2017;Karlar; 26 ára;623
2017;Karlar; 27 ára;527
2017;Karlar; 28 ára;453
2017;Karlar; 29 ára;391
2017;Konur;16 ára;1985
2017;Konur; 17 ára;1967
2017;Konur; 18 ára;1882
2017;Konur; 19 ára;1596
2017;Konur; 20 ára;1056
2017;Konur; 21 ára;1208
2017;Konur; 22 ára;1206
2017;Konur; 23 ára;1198
2017;Konur; 24 ára;1094
2017;Konur; 25 ára;916
2017;Konur; 26 ára;768
2017;Konur; 27 ára;714
2017;Konur; 28 ára;623
2017;Konur; 29 ára;517
2018;Alls;16 ára;4021
2018;Alls; 17 ára;3866
2018;Alls; 18 ára;3681
2018;Alls; 19 ára;2701
2018;Alls; 20 ára;2224
2018;Alls; 21 ára;2325
2018;Alls; 22 ára;2269
2018;Alls; 23 ára;2093
2018;Alls; 24 ára;1845
2018;Alls; 25 ára;1638
2018;Alls; 26 ára;1414
2018;Alls; 27 ára;1157
2018;Alls; 28 ára;1084
2018;Alls; 29 ára;942
2018;Karlar;16 ára;1995
2018;Karlar; 17 ára;1958
2018;Karlar; 18 ára;1802
2018;Karlar; 19 ára;1351
2018;Karlar; 20 ára;1103
2018;Karlar; 21 ára;1091
2018;Karlar; 22 ára;1042
2018;Karlar; 23 ára;938
2018;Karlar; 24 ára;798
2018;Karlar; 25 ára;717
2018;Karlar; 26 ára;617
2018;Karlar; 27 ára;501
2018;Karlar; 28 ára;468
2018;Karlar; 29 ára;376
2018;Konur;16 ára;2026
2018;Konur; 17 ára;1908
2018;Konur; 18 ára;1879
2018;Konur; 19 ára;1350
2018;Konur; 20 ára;1121
2018;Konur; 21 ára;1234
2018;Konur; 22 ára;1227
2018;Konur; 23 ára;1155
2018;Konur; 24 ára;1047
2018;Konur; 25 ára;921
2018;Konur; 26 ára;797
2018;Konur; 27 ára;656
2018;Konur; 28 ára;616
2018;Konur; 29 ára;566
